id,name,height,weight,base_experience,hp,attack,defense,special_attack,special_defense,speed,primary_type,secondary_type,num_abilities,abilities,power_score,strong
250,ho-oh,38,1990,306,106,130,90,110,154,90,fire,flying,2,"pressure, regenerator",680,1
434,stunky,4,192,66,63,63,47,41,41,74,poison,dark,3,"stench, aftermath, keen-eye",329,0
20,raticate,7,185,145,55,81,60,50,70,97,normal,,3,"run-away, guts, hustle",413,0
323,camerupt,19,2200,161,70,100,70,105,75,40,fire,ground,3,"magma-armor, solid-rock, anger-point",460,0
333,swablu,4,12,62,45,40,60,40,75,50,normal,flying,2,"natural-cure, cloud-nine",310,0
57,primeape,10,320,159,65,105,60,60,70,95,fighting,,3,"vital-spirit, anger-point, defiant",455,0
302,sableye,5,110,133,50,75,75,65,65,50,dark,ghost,3,"keen-eye, stall, prankster",380,0
230,kingdra,18,1520,243,75,95,95,95,95,85,water,dragon,3,"swift-swim, sniper, damp",540,1
332,cacturne,13,774,166,70,115,60,115,60,55,grass,dark,2,"sand-veil, water-absorb",475,0
133,eevee,3,65,65,55,55,50,45,65,55,normal,,3,"run-away, adaptability, anticipation",325,0
138,omanyte,4,75,71,35,40,100,90,55,35,rock,water,3,"swift-swim, shell-armor, weak-armor",355,0
424,ambipom,12,203,169,75,100,66,60,66,115,normal,,3,"technician, pickup, skill-link",482,0
336,seviper,27,525,160,73,100,60,100,60,65,poison,,2,"shed-skin, infiltrator",458,0
26,raichu,8,300,218,60,90,55,90,80,110,electric,,2,"static, lightning-rod",485,0
465,tangrowth,20,1286,187,100,100,125,110,50,50,grass,,3,"chlorophyll, leaf-guard, regenerator",535,1
282,gardevoir,16,484,233,68,65,65,125,115,80,psychic,fairy,3,"synchronize, trace, telepathy",518,1
248,tyranitar,20,2020,270,100,134,110,95,100,61,rock,dark,2,"sand-stream, unnerve",600,1
238,smoochum,4,60,61,45,30,15,85,65,65,ice,psychic,3,"oblivious, forewarn, hydration",305,0
118,goldeen,6,150,64,45,67,60,35,50,63,water,,3,"swift-swim, water-veil, lightning-rod",320,0
43,oddish,5,54,64,45,50,55,75,65,30,grass,poison,2,"chlorophyll, run-away",320,0
221,piloswine,11,558,158,100,100,80,60,60,50,ice,ground,3,"oblivious, snow-cloak, thick-fat",450,0
177,natu,2,20,64,40,50,45,70,45,70,psychic,flying,3,"synchronize, early-bird, magic-bounce",320,0
321,wailord,145,3980,175,170,90,45,90,45,60,water,,3,"water-veil, oblivious, pressure",500,1
154,meganium,18,1005,236,80,82,100,83,100,80,grass,,2,"overgrow, leaf-guard",525,1
232,donphan,11,1200,175,90,120,120,60,60,50,ground,,2,"sturdy, sand-veil",500,1
228,houndour,6,108,66,45,60,30,80,50,65,dark,fire,3,"early-bird, flash-fire, unnerve",330,0
418,buizel,7,295,66,55,65,35,60,30,85,water,,2,"swift-swim, water-veil",330,0
204,pineco,6,72,58,50,65,90,35,35,15,bug,,2,"sturdy, overcoat",290,0
127,pinsir,15,550,175,65,125,100,55,70,85,bug,,3,"hyper-cutter, mold-breaker, moxie",500,1
330,flygon,20,820,234,80,100,80,80,80,100,ground,dragon,1,levitate,520,1
32,nidoran-m,5,90,55,46,57,40,40,40,50,poison,,3,"poison-point, rivalry, hustle",273,0
114,tangela,10,350,87,65,55,115,100,40,60,grass,,3,"chlorophyll, leaf-guard, regenerator",435,0
471,glaceon,8,259,184,65,60,110,130,95,65,ice,,2,"snow-cloak, ice-body",525,1
272,ludicolo,15,550,216,80,70,70,90,100,70,water,grass,3,"swift-swim, rain-dish, own-tempo",480,0
141,kabutops,13,405,173,60,115,105,65,70,80,rock,water,3,"swift-swim, battle-armor, weak-armor",495,0
58,growlithe,7,190,70,55,70,45,70,50,60,fire,,3,"intimidate, flash-fire, justified",350,0
193,yanma,12,380,78,65,65,45,75,45,95,bug,flying,3,"speed-boost, compound-eyes, frisk",390,0
25,pikachu,4,60,112,35,55,40,50,50,90,electric,,2,"static, lightning-rod",320,0
18,pidgeot,15,395,216,83,80,75,70,70,101,normal,flying,3,"keen-eye, tangled-feet, big-pecks",479,0
266,silcoon,6,100,72,50,35,55,25,25,15,bug,,1,shed-skin,205,0
67,machoke,15,705,142,80,100,70,50,60,45,fighting,,3,"guts, no-guard, steadfast",405,0
209,snubbull,6,78,60,60,80,50,40,40,30,fairy,,3,"intimidate, run-away, rattled",300,0
480,uxie,3,3,261,75,75,130,75,130,95,psychic,,1,levitate,580,1
95,onix,88,2100,77,35,45,160,30,45,70,rock,ground,3,"rock-head, sturdy, weak-armor",385,0
254,sceptile,17,522,239,70,85,65,105,85,120,grass,,2,"overgrow, unburden",530,1
267,beautifly,10,284,178,60,70,50,100,50,65,bug,flying,2,"swarm, rivalry",395,0
24,arbok,35,650,157,60,95,69,65,79,80,poison,,3,"intimidate, shed-skin, unnerve",448,0
223,remoraid,6,120,60,35,65,35,65,35,65,water,,3,"hustle, sniper, moody",300,0
262,mightyena,10,370,147,70,90,70,60,60,70,dark,,3,"intimidate, quick-feet, moxie",420,0
427,buneary,4,55,70,55,66,44,44,56,85,normal,,3,"run-away, klutz, limber",350,0
6,charizard,17,905,240,78,84,78,109,85,100,fire,flying,2,"blaze, solar-power",534,1
117,seadra,12,250,154,55,65,95,95,45,85,water,,3,"poison-point, sniper, damp",440,0
46,paras,3,54,57,35,70,55,45,55,25,bug,grass,3,"effect-spore, dry-skin, damp",285,0
17,pidgeotto,11,300,122,63,60,55,50,50,71,normal,flying,3,"keen-eye, tangled-feet, big-pecks",349,0
463,lickilicky,17,1400,180,110,85,95,80,95,50,normal,,3,"own-tempo, oblivious, cloud-nine",515,1
358,chimecho,6,10,159,75,50,80,95,90,65,psychic,,1,levitate,455,0
4,charmander,6,85,62,39,52,43,60,50,65,fire,,2,"blaze, solar-power",309,0
219,magcargo,8,550,151,60,50,120,90,80,30,fire,rock,3,"magma-armor, flame-body, weak-armor",430,0
406,budew,2,12,56,40,30,35,50,70,55,grass,poison,3,"natural-cure, poison-point, leaf-guard",280,0
61,poliwhirl,10,200,135,65,65,65,50,50,90,water,,3,"water-absorb, damp, swift-swim",385,0
111,rhyhorn,10,1150,69,80,85,95,30,30,25,ground,rock,3,"lightning-rod, rock-head, reckless",345,0
319,sharpedo,18,888,161,70,120,40,95,40,95,water,dark,2,"rough-skin, speed-boost",460,0
429,mismagius,9,44,173,60,60,60,105,105,105,ghost,,1,levitate,495,0
30,nidorina,8,200,128,70,62,67,55,55,56,poison,,3,"poison-point, rivalry, hustle",365,0
438,bonsly,5,150,58,50,80,95,10,45,10,rock,,3,"sturdy, rock-head, rattled",290,0
472,gliscor,20,425,179,75,95,125,45,75,95,ground,flying,3,"hyper-cutter, sand-veil, poison-heal",510,1
27,sandshrew,6,120,60,50,75,85,20,30,40,ground,,2,"sand-veil, sand-rush",300,0
8,wartortle,10,225,142,59,63,80,65,80,58,water,,2,"torrent, rain-dish",405,0
454,toxicroak,13,444,172,83,106,65,86,65,85,poison,fighting,3,"anticipation, dry-skin, poison-touch",490,0
109,koffing,6,10,68,40,65,95,60,45,35,poison,,3,"levitate, neutralizing-gas, stench",340,0
38,ninetales,11,199,177,73,76,75,81,100,100,fire,,2,"flash-fire, drought",505,1
158,totodile,6,95,63,50,65,64,44,48,43,water,,2,"torrent, sheer-force",314,0
490,manaphy,3,14,270,100,100,100,100,100,100,water,,1,hydration,600,1
119,seaking,13,390,158,80,92,65,65,80,68,water,,3,"swift-swim, water-veil, lightning-rod",450,0
115,kangaskhan,22,800,172,105,95,80,40,80,90,normal,,3,"early-bird, scrappy, inner-focus",490,0
176,togetic,6,32,142,55,40,85,80,105,40,fairy,flying,3,"hustle, serene-grace, super-luck",405,0
374,beldum,6,952,60,40,55,80,35,60,30,steel,psychic,2,"clear-body, light-metal",300,0
182,bellossom,4,58,221,75,80,95,90,100,50,grass,,2,"chlorophyll, healer",490,0
145,zapdos,16,526,261,90,90,85,125,90,100,electric,flying,2,"pressure, static",580,1
370,luvdisc,6,87,116,43,30,55,40,65,97,water,,2,"swift-swim, hydration",330,0
391,monferno,9,220,142,64,78,52,78,52,81,fire,fighting,2,"blaze, iron-fist",405,0
196,espeon,9,265,184,65,65,60,130,95,110,psychic,,2,"synchronize, magic-bounce",525,1
405,luxray,14,420,235,80,120,79,95,79,70,electric,,3,"rivalry, intimidate, guts",523,1
276,taillow,3,23,54,40,55,30,30,30,85,normal,flying,2,"guts, scrappy",270,0
455,carnivine,14,270,159,74,100,72,90,72,46,grass,,1,levitate,454,0
142,aerodactyl,18,590,180,80,105,65,60,75,130,rock,flying,3,"rock-head, pressure, unnerve",515,1
366,clamperl,4,525,69,35,64,85,74,55,32,water,,2,"shell-armor, rattled",345,0
68,machamp,16,1300,227,90,130,80,65,85,55,fighting,,3,"guts, no-guard, steadfast",505,1
211,qwilfish,5,39,88,65,95,85,55,55,85,water,poison,3,"poison-point, swift-swim, intimidate",440,0
169,crobat,18,750,241,85,90,80,70,80,130,poison,flying,2,"inner-focus, infiltrator",535,1
494,victini,4,40,270,100,100,100,100,100,100,psychic,fire,1,victory-star,600,1
376,metagross,16,5500,270,80,135,130,95,90,70,steel,psychic,2,"clear-body, light-metal",600,1
401,kricketot,3,22,39,37,25,41,25,41,25,bug,,2,"shed-skin, run-away",194,0
273,seedot,5,40,44,40,40,50,30,30,30,grass,,3,"chlorophyll, early-bird, pickpocket",220,0
110,weezing,12,95,172,65,90,120,85,70,60,poison,,3,"levitate, neutralizing-gas, stench",490,0
249,lugia,52,2160,306,106,90,130,90,154,110,psychic,flying,2,"pressure, multiscale",680,1
146,moltres,20,600,261,90,100,90,125,85,90,fire,flying,2,"pressure, flame-body",580,1
93,haunter,16,1,142,45,50,45,115,55,95,ghost,poison,1,levitate,405,0
153,bayleef,12,158,142,60,62,80,63,80,60,grass,,2,"overgrow, leaf-guard",405,0
368,gorebyss,18,226,170,55,84,105,114,75,52,water,,2,"swift-swim, hydration",485,0
468,togekiss,15,380,245,85,50,95,120,115,80,fairy,flying,3,"hustle, serene-grace, super-luck",545,1
84,doduo,14,392,62,35,85,45,35,35,75,normal,flying,3,"run-away, early-bird, tangled-feet",310,0
246,larvitar,6,720,60,50,64,50,45,50,41,rock,ground,2,"guts, sand-veil",300,0
166,ledian,14,356,137,55,35,50,55,110,85,bug,flying,3,"swarm, early-bird, iron-fist",390,0
164,noctowl,16,408,158,100,50,50,86,96,70,normal,flying,3,"insomnia, keen-eye, tinted-lens",452,0
200,misdreavus,7,10,87,60,60,60,85,85,85,ghost,,1,levitate,435,0
229,houndoom,14,350,175,75,90,50,110,80,95,dark,fire,3,"early-bird, flash-fire, unnerve",500,1
75,graveler,10,1050,137,55,95,115,45,45,35,rock,ground,3,"rock-head, sturdy, sand-veil",390,0
479,rotom,3,3,154,50,50,77,95,77,91,electric,ghost,1,levitate,440,0
359,absol,12,470,163,65,130,60,75,60,75,dark,,3,"pressure, super-luck, justified",465,0
251,celebi,6,50,270,100,100,100,100,100,100,psychic,grass,1,natural-cure,600,1
120,staryu,8,345,68,30,45,55,70,55,85,water,,3,"illuminate, natural-cure, analytic",340,0
311,plusle,4,42,142,60,50,40,85,75,95,electric,,2,"plus, lightning-rod",405,0
300,skitty,6,110,52,50,45,45,35,35,50,normal,,3,"cute-charm, normalize, wonder-skin",260,0
256,combusken,9,195,142,60,85,60,85,60,55,fire,fighting,2,"blaze, speed-boost",405,0
355,duskull,8,150,59,20,40,90,30,90,25,ghost,,2,"levitate, frisk",295,0
400,bibarel,10,315,144,79,85,60,55,60,71,normal,water,3,"simple, unaware, moody",410,0
226,mantine,21,2200,170,85,40,70,80,140,70,water,flying,3,"swift-swim, water-absorb, water-veil",485,0
354,banette,11,125,159,64,115,65,83,63,65,ghost,,3,"insomnia, frisk, cursed-body",455,0
235,smeargle,12,580,88,55,20,35,20,45,75,normal,,3,"own-tempo, technician, moody",250,0
383,groudon,35,9500,302,100,150,140,100,90,90,ground,,1,drought,670,1
275,shiftry,13,596,216,90,100,60,90,60,80,grass,dark,3,"chlorophyll, wind-rider, pickpocket",480,0
37,vulpix,6,99,60,38,41,40,50,65,65,fire,,2,"flash-fire, drought",299,0
197,umbreon,10,270,184,95,65,110,60,130,65,dark,,2,"synchronize, inner-focus",525,1
140,kabuto,5,115,71,30,80,90,55,45,55,rock,water,3,"swift-swim, battle-armor, weak-armor",355,0
365,walrein,14,1506,239,110,80,90,95,90,65,ice,water,3,"thick-fat, ice-body, oblivious",530,1
245,suicune,20,1870,261,100,75,115,90,115,85,water,,2,"pressure, inner-focus",580,1
440,happiny,6,244,110,100,5,5,15,65,30,normal,,3,"natural-cure, serene-grace, friend-guard",220,0
287,slakoth,8,240,56,60,60,60,35,35,30,normal,,1,truant,280,0
60,poliwag,6,124,60,40,50,40,40,40,90,water,,3,"water-absorb, damp, swift-swim",300,0
112,rhydon,19,1200,170,105,130,120,45,45,40,ground,rock,3,"lightning-rod, rock-head, reckless",485,0
90,shellder,3,40,61,30,65,100,45,25,40,water,,3,"shell-armor, skill-link, overcoat",305,0
437,bronzong,13,1870,175,67,89,116,79,116,33,steel,psychic,3,"levitate, heatproof, heavy-metal",500,1
7,squirtle,5,90,63,44,48,65,50,64,43,water,,2,"torrent, rain-dish",314,0
361,snorunt,7,168,60,50,50,50,50,50,50,ice,,3,"inner-focus, ice-body, moody",300,0
347,anorith,7,125,71,45,95,50,40,50,75,rock,bug,2,"battle-armor, swift-swim",355,0
339,barboach,4,19,58,50,48,43,46,41,60,water,ground,3,"oblivious, anticipation, hydration",288,0
159,croconaw,11,250,142,65,80,80,59,63,58,water,,2,"torrent, sheer-force",405,0
151,mew,4,40,270,100,100,100,100,100,100,psychic,,1,synchronize,600,1
178,xatu,15,150,165,65,75,70,95,70,95,psychic,flying,3,"synchronize, early-bird, magic-bounce",470,0
394,prinplup,8,230,142,64,66,68,81,76,50,water,,2,"torrent, competitive",405,0
185,sudowoodo,12,380,144,70,100,115,30,65,30,rock,,3,"sturdy, rock-head, rattled",410,0
450,hippowdon,20,3000,184,108,112,118,68,72,47,ground,,2,"sand-stream, sand-force",525,1
11,metapod,7,99,72,50,20,55,25,25,30,bug,,1,shed-skin,205,0
381,latios,20,600,270,80,90,80,130,110,110,dragon,psychic,1,levitate,600,1
104,cubone,4,65,64,50,50,95,40,50,35,ground,,3,"rock-head, lightning-rod, battle-armor",320,0
82,magneton,10,600,163,50,60,95,120,70,70,electric,steel,3,"magnet-pull, sturdy, analytic",465,0
39,jigglypuff,5,55,95,115,45,20,45,25,20,normal,fairy,3,"cute-charm, competitive, friend-guard",270,0
315,roselia,3,20,140,50,60,45,100,80,65,grass,poison,3,"natural-cure, poison-point, leaf-guard",400,0
168,ariados,11,335,140,70,90,70,60,70,40,bug,poison,3,"swarm, insomnia, sniper",400,0
470,leafeon,10,255,184,65,110,130,60,65,95,grass,,2,"leaf-guard, chlorophyll",525,1
297,hariyama,23,2538,166,144,120,60,40,60,50,fighting,,3,"thick-fat, guts, sheer-force",474,0
475,gallade,16,520,233,68,125,65,65,115,80,psychic,fighting,3,"steadfast, sharpness, justified",518,1
199,slowking,20,795,172,95,75,80,100,110,30,water,psychic,3,"oblivious, own-tempo, regenerator",490,0
298,azurill,2,20,38,50,20,40,20,40,20,normal,fairy,3,"thick-fat, huge-power, sap-sipper",190,0
417,pachirisu,4,39,142,60,45,70,45,90,95,electric,,3,"run-away, pickup, volt-absorb",405,0
147,dratini,18,33,60,41,64,45,50,50,50,dragon,,2,"shed-skin, marvel-scale",300,0
393,piplup,4,52,63,53,51,53,61,56,40,water,,2,"torrent, competitive",314,0
148,dragonair,40,165,147,61,84,65,70,70,70,dragon,,2,"shed-skin, marvel-scale",420,0
448,lucario,12,540,184,70,110,70,115,70,90,fighting,steel,3,"steadfast, inner-focus, justified",525,1
288,vigoroth,14,465,154,80,80,80,55,55,90,normal,,1,vital-spirit,440,0
124,jynx,14,406,159,65,50,35,115,95,95,ice,psychic,3,"oblivious, forewarn, dry-skin",455,0
369,relicanth,10,234,170,100,90,130,45,65,55,water,rock,3,"swift-swim, rock-head, sturdy",485,0
97,hypno,16,756,169,85,73,70,73,115,67,psychic,,3,"insomnia, forewarn, inner-focus",483,0
144,articuno,17,554,261,90,85,100,95,125,85,ice,flying,2,"pressure, snow-cloak",580,1
240,magby,7,214,73,45,75,37,70,55,83,fire,,2,"flame-body, vital-spirit",365,0
443,gible,7,205,60,58,70,45,40,45,42,dragon,ground,2,"sand-veil, rough-skin",300,0
98,krabby,4,65,65,30,105,90,25,25,50,water,,3,"hyper-cutter, shell-armor, sheer-force",325,0
408,cranidos,9,315,70,67,125,40,30,30,58,rock,,2,"mold-breaker, sheer-force",350,0
123,scyther,15,560,100,70,110,80,55,80,105,bug,flying,3,"swarm, technician, steadfast",500,1
184,azumarill,8,285,189,100,50,80,60,80,50,water,fairy,3,"thick-fat, huge-power, sap-sipper",420,0
203,girafarig,15,415,159,70,80,65,90,65,85,normal,psychic,3,"inner-focus, early-bird, sap-sipper",455,0
247,pupitar,12,1520,144,70,84,70,65,70,51,rock,ground,1,shed-skin,410,0
306,aggron,21,3600,239,70,110,180,60,60,50,steel,rock,3,"sturdy, rock-head, heavy-metal",530,1
299,nosepass,10,970,75,30,45,135,45,90,30,rock,,3,"sturdy, magnet-pull, sand-force",375,0
352,kecleon,10,220,154,60,90,70,60,120,40,normal,,2,"color-change, protean",440,0
387,turtwig,4,102,64,55,68,64,45,55,31,grass,,2,"overgrow, shell-armor",318,0
396,starly,3,20,49,40,55,30,30,30,60,normal,flying,2,"keen-eye, reckless",245,0
285,shroomish,4,45,59,60,40,60,40,60,35,grass,,3,"effect-spore, poison-heal, quick-feet",295,0
126,magmar,13,445,173,65,95,57,100,85,93,fire,,2,"flame-body, vital-spirit",495,0
303,mawile,6,115,133,50,85,85,55,55,50,steel,fairy,3,"hyper-cutter, intimidate, sheer-force",380,0
224,octillery,9,285,168,75,105,75,105,75,45,water,,3,"suction-cups, sniper, moody",480,0
419,floatzel,11,335,173,85,105,55,85,50,115,water,,2,"swift-swim, water-veil",495,0
220,swinub,4,65,50,50,50,40,30,30,50,ice,ground,3,"oblivious, snow-cloak, thick-fat",250,0
130,gyarados,65,2350,189,95,125,79,60,100,81,water,flying,2,"intimidate, moxie",540,1
421,cherrim,5,93,158,70,60,70,87,78,85,grass,,1,flower-gift,450,0
290,nincada,5,55,53,31,45,90,30,30,40,bug,ground,2,"compound-eyes, run-away",266,0
445,garchomp,19,950,270,108,130,95,80,85,102,dragon,ground,2,"sand-veil, rough-skin",600,1
377,regirock,17,2300,261,80,100,200,50,100,50,rock,,2,"clear-body, sturdy",580,1
292,shedinja,8,12,83,1,90,45,30,30,40,bug,ghost,1,wonder-guard,236,0
356,dusclops,16,306,159,40,70,130,60,130,25,ghost,,2,"pressure, frisk",455,0
295,exploud,15,840,221,104,91,63,91,73,68,normal,,2,"soundproof, scrappy",490,0
397,staravia,6,155,119,55,75,50,40,40,80,normal,flying,2,"intimidate, reckless",340,0
341,corphish,6,115,62,43,80,65,50,35,35,water,,3,"hyper-cutter, shell-armor, adaptability",308,0
113,chansey,11,346,395,250,5,5,35,105,50,normal,,3,"natural-cure, serene-grace, healer",450,0
180,flaaffy,8,133,128,70,55,55,80,60,45,electric,,2,"static, plus",365,0
308,medicham,13,315,144,60,60,75,60,75,80,fighting,psychic,2,"pure-power, telepathy",410,0
433,chingling,2,6,57,45,30,50,65,50,45,psychic,,1,levitate,285,0
488,cresselia,15,856,270,120,70,110,75,120,85,psychic,,1,levitate,580,1
