id,name,height,weight,base_experience,hp,attack,defense,special_attack,special_defense,speed,primary_type,secondary_type,num_abilities,abilities,power_score,strong
482,azelf,3,3,261,75,125,70,125,70,115,psychic,,1,levitate,580,1
423,gastrodon,9,299,166,111,83,68,92,82,39,water,ground,3,"sticky-hold, storm-drain, sand-force",475,0
234,stantler,14,712,163,73,95,62,85,65,85,normal,,3,"intimidate, frisk, sap-sipper",465,0
312,minun,4,42,142,60,40,50,75,85,95,electric,,2,"minus, volt-absorb",405,0
165,ledyba,10,108,53,40,20,30,40,80,55,bug,flying,3,"swarm, early-bird, rattled",265,0
137,porygon,8,365,79,65,60,70,85,75,40,normal,,3,"trace, download, analytic",395,0
198,murkrow,5,21,81,60,85,42,85,42,91,dark,flying,3,"insomnia, super-luck, prankster",405,0
259,marshtomp,7,280,142,70,85,70,60,70,50,water,ground,2,"torrent, damp",405,0
233,porygon2,6,325,180,85,80,90,105,95,60,normal,,3,"trace, download, analytic",515,1
116,horsea,4,80,59,30,40,70,70,25,60,water,,3,"swift-swim, sniper, damp",295,0
121,starmie,11,800,182,60,75,85,100,85,115,water,psychic,3,"illuminate, natural-cure, analytic",520,1
350,milotic,62,1620,189,95,60,79,100,125,81,water,,3,"marvel-scale, competitive, cute-charm",540,1
225,delibird,9,160,116,45,55,45,65,45,75,ice,flying,3,"vital-spirit, hustle, insomnia",330,0
403,shinx,5,95,53,45,65,34,40,34,45,electric,,3,"rivalry, intimidate, guts",263,0
398,staraptor,12,249,218,85,120,70,50,60,100,normal,flying,2,"intimidate, reckless",485,0
128,tauros,14,884,172,75,100,95,40,70,110,normal,,3,"intimidate, anger-point, sheer-force",490,0
286,breloom,12,392,161,60,130,80,60,60,70,grass,fighting,3,"effect-spore, poison-heal, technician",460,0
412,burmy,2,34,45,40,29,45,29,45,36,bug,,2,"shed-skin, overcoat",224,0
108,lickitung,12,655,77,90,55,75,60,75,30,normal,,3,"own-tempo, oblivious, cloud-nine",385,0
371,bagon,6,421,60,45,75,60,40,30,50,dragon,,2,"rock-head, sheer-force",300,0
326,grumpig,9,715,165,80,45,65,90,110,80,psychic,,3,"thick-fat, own-tempo, gluttony",470,0
134,vaporeon,10,290,184,130,65,60,110,95,65,water,,2,"water-absorb, hydration",525,1
453,croagunk,7,230,60,48,61,40,61,40,50,poison,fighting,3,"anticipation, dry-skin, poison-touch",300,0
45,vileplume,12,186,221,75,80,85,110,90,50,grass,poison,2,"chlorophyll, effect-spore",490,0
461,weavile,11,340,179,70,120,65,45,85,125,dark,ice,2,"pressure, pickpocket",510,1
66,machop,8,195,61,70,80,50,35,35,35,fighting,,3,"guts, no-guard, steadfast",305,0
284,masquerain,8,36,159,70,60,62,100,82,80,bug,flying,2,"intimidate, unnerve",454,0
86,seel,11,900,65,65,45,55,45,70,45,water,,3,"thick-fat, hydration, ice-body",325,0
243,raikou,19,1780,261,90,85,75,115,100,115,electric,,2,"pressure, inner-focus",580,1
187,hoppip,4,5,50,35,35,40,35,55,50,grass,flying,3,"chlorophyll, leaf-guard, infiltrator",250,0
384,rayquaza,70,2065,306,105,150,90,150,90,95,dragon,flying,1,air-lock,680,1
160,feraligatr,23,888,239,85,105,100,79,83,78,water,,2,"torrent, sheer-force",530,1
13,weedle,3,32,39,40,35,30,20,20,50,bug,poison,2,"shield-dust, run-away",195,0
36,clefable,13,400,217,95,70,73,95,90,60,fairy,,3,"cute-charm, magic-guard, unaware",483,0
29,nidoran-f,4,70,55,55,47,52,40,40,41,poison,,3,"poison-point, rivalry, hustle",275,0
171,lanturn,12,225,161,125,58,58,76,76,67,water,electric,3,"volt-absorb, illuminate, water-absorb",460,0
143,snorlax,21,4600,189,160,110,65,65,110,30,normal,,3,"immunity, thick-fat, gluttony",540,1
399,bidoof,5,200,50,59,45,40,35,40,31,normal,,3,"simple, unaware, moody",250,0
343,baltoy,5,215,60,40,40,55,40,70,55,ground,psychic,1,levitate,300,0
222,corsola,6,50,144,65,55,95,65,95,35,water,rock,3,"hustle, natural-cure, regenerator",410,0
96,drowzee,10,324,66,60,48,45,43,90,42,psychic,,3,"insomnia, forewarn, inner-focus",328,0
52,meowth,4,42,58,40,45,35,40,40,90,normal,,3,"pickup, technician, unnerve",290,0
241,miltank,12,755,172,95,80,105,40,70,100,normal,,3,"thick-fat, scrappy, sap-sipper",490,0
485,heatran,17,4300,270,91,90,106,130,106,77,fire,steel,2,"flash-fire, flame-body",600,1
379,registeel,19,2050,261,80,75,150,75,150,50,steel,,2,"clear-body, light-metal",580,1
179,mareep,6,78,56,55,40,40,65,45,35,electric,,2,"static, plus",280,0
42,golbat,16,550,159,75,80,70,65,75,90,poison,flying,2,"inner-focus, infiltrator",455,0
499,pignite,10,555,146,90,93,55,70,55,55,fire,fighting,2,"blaze, thick-fat",418,0
422,shellos,3,63,65,76,48,48,57,62,34,water,,3,"sticky-hold, storm-drain, sand-force",325,0
207,gligar,11,648,86,65,75,105,35,65,85,ground,flying,3,"hyper-cutter, sand-veil, immunity",430,0
283,surskit,5,17,54,40,30,32,50,52,65,bug,water,2,"swift-swim, rain-dish",269,0
255,torchic,4,25,62,45,60,40,70,50,45,fire,,2,"blaze, speed-boost",310,0
413,wormadam-plant,5,65,148,60,59,85,79,105,36,bug,grass,2,"anticipation, overcoat",424,0
5,charmeleon,11,190,142,58,64,58,80,65,80,fire,,2,"blaze, solar-power",405,0
257,blaziken,19,520,239,80,120,70,110,70,80,fire,fighting,2,"blaze, speed-boost",530,1
449,hippopotas,8,495,66,68,72,78,38,42,32,ground,,2,"sand-stream, sand-force",330,0
101,electrode,12,666,172,60,50,70,80,80,150,electric,,3,"soundproof, static, aftermath",490,0
227,skarmory,17,505,163,65,80,140,40,70,70,steel,flying,3,"keen-eye, sturdy, weak-armor",465,0
430,honchkrow,9,273,177,100,125,52,105,52,71,dark,flying,3,"insomnia, super-luck, moxie",505,1
214,heracross,15,540,175,80,125,75,40,95,85,bug,fighting,3,"swarm, guts, moxie",500,1
172,pichu,3,20,41,20,40,15,35,35,60,electric,,2,"static, lightning-rod",205,0
99,kingler,13,600,166,55,130,115,50,50,75,water,,3,"hyper-cutter, shell-armor, sheer-force",475,0
293,whismur,6,163,48,64,51,23,51,23,28,normal,,2,"soundproof, rattled",240,0
216,teddiursa,6,88,66,60,80,50,50,50,40,normal,,3,"pickup, quick-feet, honey-gather",330,0
62,poliwrath,13,540,230,90,95,95,70,90,70,water,fighting,3,"water-absorb, damp, swift-swim",510,1
48,venonat,10,300,61,60,55,50,40,55,45,bug,poison,3,"compound-eyes, tinted-lens, run-away",305,0
33,nidorino,9,195,128,61,72,57,55,55,65,poison,,3,"poison-point, rivalry, hustle",365,0
268,cascoon,7,115,72,50,35,55,25,25,15,bug,,1,shed-skin,205,0
328,trapinch,7,150,58,45,100,45,45,45,10,ground,,3,"hyper-cutter, arena-trap, sheer-force",290,0
201,unown,5,50,118,48,72,48,72,48,48,psychic,,1,levitate,336,0
447,riolu,7,202,57,40,70,40,35,40,60,fighting,,3,"steadfast, inner-focus, prankster",285,0
28,sandslash,10,295,158,75,100,110,45,55,65,ground,,2,"sand-veil, sand-rush",450,0
425,drifloon,4,12,70,90,50,34,60,44,70,ghost,flying,3,"aftermath, unburden, flare-boost",348,0
231,phanpy,5,335,66,90,60,60,40,40,40,ground,,2,"pickup, sand-veil",330,0
261,poochyena,5,136,56,35,55,35,30,30,35,dark,,3,"run-away, quick-feet, rattled",220,0
289,slaking,20,1305,252,150,160,100,95,65,100,normal,,1,truant,670,1
163,hoothoot,7,212,52,60,30,30,36,56,50,normal,flying,3,"insomnia, keen-eye, tinted-lens",262,0
426,drifblim,12,150,174,150,80,44,90,54,80,ghost,flying,3,"aftermath, unburden, flare-boost",498,0
139,omastar,10,350,173,70,60,125,115,70,55,rock,water,3,"swift-swim, shell-armor, weak-armor",495,0
63,abra,9,195,62,25,20,15,105,55,90,psychic,,3,"synchronize, inner-focus, magic-guard",310,0
136,flareon,9,250,184,65,130,60,95,110,65,fire,,2,"flash-fire, guts",525,1
129,magikarp,9,100,40,20,10,55,15,20,80,water,,2,"swift-swim, rattled",200,0
477,dusknoir,22,1066,236,45,100,135,65,135,45,ghost,,2,"pressure, frisk",525,1
9,blastoise,16,855,239,79,83,100,85,105,78,water,,2,"torrent, rain-dish",530,1
327,spinda,11,50,126,60,60,60,60,60,60,normal,,3,"own-tempo, tangled-feet, contrary",360,0
464,rhyperior,24,2828,241,115,140,130,55,55,40,ground,rock,3,"lightning-rod, solid-rock, reckless",535,1
65,alakazam,15,480,225,55,50,45,135,95,120,psychic,,3,"synchronize, inner-focus, magic-guard",500,1
301,delcatty,11,326,140,70,65,65,55,55,90,normal,,3,"cute-charm, normalize, wonder-skin",400,0
15,beedrill,10,295,178,65,90,40,45,80,75,bug,poison,2,"swarm, sniper",395,0
157,typhlosion,17,795,240,78,84,78,109,85,100,fire,,2,"blaze, flash-fire",534,1
41,zubat,8,75,49,40,45,35,30,40,55,poison,flying,2,"inner-focus, infiltrator",245,0
380,latias,14,400,270,80,80,90,110,130,110,dragon,psychic,1,levitate,600,1
469,yanmega,19,515,180,86,76,86,116,56,95,bug,flying,3,"speed-boost, tinted-lens, frisk",515,1
404,luxio,9,305,127,60,85,49,60,49,60,electric,,3,"rivalry, intimidate, guts",363,0
217,ursaring,18,1258,175,90,130,75,75,75,55,normal,,3,"guts, quick-feet, unnerve",500,1
280,ralts,4,66,40,28,25,25,45,35,40,psychic,fairy,3,"synchronize, trace, telepathy",198,0
435,skuntank,10,380,168,103,93,67,71,61,84,poison,dark,3,"stench, aftermath, keen-eye",479,0
431,glameow,5,39,62,49,55,42,42,37,85,normal,,3,"limber, own-tempo, keen-eye",310,0
338,solrock,12,1540,161,90,95,85,55,65,70,rock,psychic,1,levitate,460,0
237,hitmontop,14,480,159,50,95,95,35,110,70,fighting,,3,"intimidate, technician, steadfast",455,0
208,steelix,92,4000,179,75,85,200,55,65,30,steel,ground,3,"rock-head, sturdy, sheer-force",510,1
213,shuckle,6,205,177,20,10,230,10,230,5,bug,rock,3,"sturdy, gluttony, contrary",505,1
296,makuhita,10,864,47,72,60,30,20,30,25,fighting,,3,"thick-fat, guts, sheer-force",237,0
458,mantyke,10,650,69,45,20,50,60,120,50,water,flying,3,"swift-swim, water-absorb, water-veil",345,0
252,treecko,5,50,62,40,45,35,65,55,70,grass,,2,"overgrow, unburden",310,0
489,phione,4,31,216,80,80,80,80,80,80,water,,1,hydration,480,0
487,giratina-altered,45,7500,306,150,100,120,100,120,90,ghost,dragon,2,"pressure, telepathy",680,1
304,aron,4,600,66,50,70,100,40,40,30,steel,rock,3,"sturdy, rock-head, heavy-metal",330,0
351,castform,3,8,147,70,70,70,70,70,70,normal,,1,forecast,420,0
270,lotad,5,26,44,40,30,30,40,50,30,water,grass,3,"swift-swim, rain-dish, own-tempo",220,0
202,wobbuffet,13,285,142,190,33,58,33,58,33,psychic,,2,"shadow-tag, telepathy",405,0
162,furret,18,325,145,85,76,64,45,55,90,normal,,3,"run-away, keen-eye, frisk",415,0
44,gloom,8,86,138,60,65,70,85,75,40,grass,poison,2,"chlorophyll, stench",395,0
218,slugma,7,350,50,40,40,40,70,40,20,fire,,3,"magma-armor, flame-body, weak-armor",250,0
402,kricketune,10,255,134,77,85,51,55,51,65,bug,,2,"swarm, technician",384,0
191,sunkern,3,18,36,30,30,30,30,30,30,grass,,3,"chlorophyll, solar-power, early-bird",180,0
310,manectric,15,402,166,70,75,60,105,60,105,electric,,3,"static, lightning-rod, minus",475,0
260,swampert,15,819,241,100,110,90,85,90,60,water,ground,2,"torrent, damp",535,1
106,hitmonlee,15,498,159,50,120,53,35,110,87,fighting,,3,"limber, reckless, unburden",455,0
54,psyduck,8,196,64,50,52,48,65,50,55,water,,3,"damp, cloud-nine, swift-swim",320,0
390,chimchar,5,62,62,44,58,44,58,44,61,fire,,2,"blaze, iron-fist",309,0
2,ivysaur,10,130,142,60,62,63,80,80,60,grass,poison,2,"overgrow, chlorophyll",405,0
442,spiritomb,10,1080,170,50,92,108,92,108,35,ghost,dark,2,"pressure, infiltrator",485,0
483,dialga,54,6830,306,100,120,120,150,100,90,steel,dragon,2,"pressure, telepathy",680,1
50,diglett,2,8,53,10,55,25,35,45,95,ground,,3,"sand-veil, arena-trap, sand-force",265,0
420,cherubi,4,33,55,45,35,45,62,53,35,grass,,1,chlorophyll,275,0
81,magnemite,3,60,65,25,35,70,95,55,45,electric,steel,3,"magnet-pull, sturdy, analytic",325,0
206,dunsparce,15,140,145,100,70,70,65,65,45,normal,,3,"serene-grace, run-away, rattled",415,0
35,clefairy,6,75,113,70,45,48,60,65,35,fairy,,3,"cute-charm, magic-guard, friend-guard",323,0
264,linoone,5,325,147,78,70,61,50,61,100,normal,,3,"pickup, gluttony, quick-feet",420,0
428,lopunny,12,333,168,65,76,84,54,96,105,normal,,3,"cute-charm, klutz, limber",480,0
367,huntail,17,270,170,55,104,105,94,75,52,water,,2,"swift-swim, water-veil",485,0
92,gastly,13,1,62,30,35,30,100,35,80,ghost,poison,1,levitate,310,0
340,whiscash,9,236,164,110,78,73,76,71,60,water,ground,3,"oblivious, anticipation, hydration",468,0
474,porygon-z,9,340,241,85,80,70,135,75,90,normal,,3,"adaptability, download, analytic",535,1
53,persian,10,320,154,65,70,60,65,65,115,normal,,3,"limber, technician, unnerve",440,0
346,cradily,15,604,173,86,81,97,81,107,43,rock,grass,2,"suction-cups, storm-drain",495,0
265,wurmple,3,36,56,45,45,35,20,30,20,bug,,2,"shield-dust, run-away",195,0
242,blissey,15,468,608,255,10,10,75,135,55,normal,,3,"natural-cure, serene-grace, healer",540,1
14,kakuna,6,100,72,45,25,50,25,25,35,bug,poison,1,shed-skin,205,0
316,gulpin,4,103,60,70,43,53,43,53,40,poison,,3,"liquid-ooze, sticky-hold, gluttony",302,0
89,muk,12,300,175,105,105,75,65,100,50,poison,,3,"stench, sticky-hold, poison-touch",500,1
388,grotle,11,970,142,75,89,85,55,65,36,grass,,2,"overgrow, shell-armor",405,0
274,nuzleaf,10,280,119,70,70,40,60,40,60,grass,dark,3,"chlorophyll, early-bird, pickpocket",340,0
167,spinarak,5,85,50,40,60,40,40,40,30,bug,poison,3,"swarm, insomnia, sniper",250,0
329,vibrava,11,153,119,50,70,50,50,50,70,ground,dragon,1,levitate,340,0
493,arceus,32,3200,324,120,120,120,120,120,120,normal,,1,multitype,720,1
135,jolteon,8,245,184,65,65,60,110,95,130,electric,,2,"volt-absorb, quick-feet",525,1
307,meditite,6,112,56,30,40,55,40,55,60,fighting,psychic,2,"pure-power, telepathy",280,0
481,mesprit,3,3,261,80,105,105,105,105,80,psychic,,1,levitate,580,1
320,wailmer,20,1300,80,130,70,35,70,35,60,water,,3,"water-veil, oblivious, pressure",400,0
244,entei,21,1980,261,115,115,85,90,75,100,fire,,2,"pressure, inner-focus",580,1
55,golduck,17,766,175,80,82,78,95,80,85,water,,3,"damp, cloud-nine, swift-swim",500,1
364,sealeo,11,876,144,90,60,70,75,70,45,ice,water,3,"thick-fat, ice-body, oblivious",410,0
51,dugtrio,7,333,149,35,100,50,50,70,120,ground,,3,"sand-veil, arena-trap, sand-force",425,0
457,lumineon,12,240,161,69,69,76,69,86,91,water,,3,"swift-swim, storm-drain, water-veil",460,0
175,togepi,3,15,49,35,20,65,40,65,20,fairy,,3,"hustle, serene-grace, super-luck",245,0
446,munchlax,6,1050,78,135,85,40,40,85,5,normal,,3,"pickup, thick-fat, gluttony",390,0
190,aipom,8,115,72,55,70,55,40,55,85,normal,,3,"run-away, pickup, skill-link",360,0
497,serperior,33,630,238,75,75,95,75,95,113,grass,,2,"overgrow, contrary",528,1
188,skiploom,6,10,119,55,45,50,45,65,80,grass,flying,3,"chlorophyll, leaf-guard, infiltrator",340,0
170,chinchou,5,120,66,75,38,38,56,56,67,water,electric,3,"volt-absorb, illuminate, water-absorb",330,0
59,arcanine,19,1550,194,90,110,80,100,80,95,fire,,3,"intimidate, flash-fire, justified",555,1
49,venomoth,15,125,158,70,65,60,90,75,90,bug,poison,3,"shield-dust, tinted-lens, wonder-skin",450,0
345,lileep,10,238,71,66,41,77,61,87,23,rock,grass,2,"suction-cups, storm-drain",355,0
236,tyrogue,7,210,42,35,35,35,35,35,35,fighting,,3,"guts, steadfast, vital-spirit",210,0
253,grovyle,9,216,142,50,65,45,85,65,95,grass,,2,"overgrow, unburden",405,0
22,fearow,12,380,155,65,90,65,61,61,100,normal,flying,2,"keen-eye, sniper",442,0
314,illumise,6,177,151,65,47,75,73,85,85,bug,,3,"oblivious, tinted-lens, prankster",430,0
460,abomasnow,22,1355,173,90,92,75,92,85,60,grass,ice,2,"snow-warning, soundproof",494,0
161,sentret,8,60,43,35,46,34,35,45,20,normal,,3,"run-away, keen-eye, frisk",215,0
277,swellow,7,198,159,60,85,60,75,50,125,normal,flying,2,"guts, scrappy",455,0
444,gabite,14,560,144,68,90,65,50,55,82,dragon,ground,2,"sand-veil, rough-skin",410,0
192,sunflora,8,85,149,75,75,55,105,85,30,grass,,3,"chlorophyll, solar-power, early-bird",425,0
386,deoxys-normal,17,608,270,50,150,50,150,50,150,psychic,,1,pressure,600,1
294,loudred,10,405,126,84,71,43,71,43,48,normal,,2,"soundproof, scrappy",360,0
414,mothim,9,233,148,70,94,50,94,50,66,bug,flying,2,"swarm, tinted-lens",424,0
344,claydol,15,1080,175,60,70,105,70,120,75,ground,psychic,1,levitate,500,1
258,mudkip,4,76,62,50,70,50,50,50,40,water,,2,"torrent, damp",310,0
309,electrike,6,152,59,40,45,40,65,40,65,electric,,3,"static, lightning-rod, minus",295,0
150,mewtwo,20,1220,306,106,110,90,154,90,130,psychic,,2,"pressure, unnerve",680,1
131,lapras,25,2200,187,130,85,80,85,95,60,water,ice,3,"water-absorb, shell-armor, hydration",535,1
152,chikorita,9,64,64,45,49,65,49,65,45,grass,,2,"overgrow, leaf-guard",318,0
360,wynaut,6,140,52,95,23,48,23,48,23,psychic,,2,"shadow-tag, telepathy",260,0
100,voltorb,5,104,66,40,30,50,55,55,100,electric,,3,"soundproof, static, aftermath",330,0
373,salamence,15,1026,270,95,135,80,110,80,100,dragon,flying,2,"intimidate, moxie",600,1
88,grimer,9,300,65,80,80,50,40,50,25,poison,,3,"stench, sticky-hold, poison-touch",325,0
459,snover,10,505,67,60,62,50,62,60,40,grass,ice,2,"snow-warning, soundproof",334,0
331,cacnea,4,513,67,50,85,40,85,40,35,grass,,2,"sand-veil, water-absorb",335,0
215,sneasel,9,280,86,55,95,55,35,75,115,dark,ice,3,"inner-focus, keen-eye, pickpocket",430,0
467,magmortar,16,680,243,75,95,67,125,95,83,fire,,2,"flame-body, vital-spirit",540,1
122,mr-mime,13,545,161,40,45,65,100,120,90,psychic,fairy,3,"soundproof, filter, technician",460,0
500,emboar,16,1500,238,110,123,65,100,65,65,fire,fighting,2,"blaze, reckless",528,1
21,spearow,3,20,52,40,60,30,31,31,70,normal,flying,2,"keen-eye, sniper",262,0
189,jumpluff,8,30,207,75,55,70,55,95,110,grass,flying,3,"chlorophyll, leaf-guard, infiltrator",460,0
72,tentacool,9,455,67,40,40,35,50,100,70,water,poison,3,"clear-body, liquid-ooze, rain-dish",335,0
107,hitmonchan,14,502,159,50,105,79,35,110,76,fighting,,3,"keen-eye, iron-fist, inner-focus",455,0
271,lombre,12,325,119,60,50,50,60,70,50,water,grass,3,"swift-swim, rain-dish, own-tempo",340,0
349,feebas,6,74,40,20,15,20,10,55,80,water,,3,"swift-swim, oblivious, adaptability",200,0
436,bronzor,5,605,60,57,24,86,24,86,23,steel,psychic,3,"levitate, heatproof, heavy-metal",300,0
103,exeggutor,20,1200,186,95,95,85,125,75,55,grass,psychic,2,"chlorophyll, harvest",530,1
